model_size,checkpoint_step,n_words_correlated,layer_num,method,id
1b,2000,3,8,pca,2.0
1b,2000,3,8,pr,4.002052951756272
1b,2000,3,8,2nn,16.796752675831158
1b,2000,3,9,mle,12.483485599708604
1b,2000,3,9,pca,3.0
1b,2000,3,9,pr,4.791144690638901
1b,2000,3,9,2nn,17.780040321704693
1b,2000,3,10,mle,12.575986819657002
1b,2000,3,10,pca,5.0
1b,2000,3,10,pr,6.09593591684068
1b,2000,3,10,2nn,17.812258330982132
1b,2000,3,11,mle,13.244334219425022
1b,2000,3,11,pca,6.0
1b,2000,3,11,pr,9.331839946424166
1b,2000,3,11,2nn,18.893805483428824
1b,2000,3,12,mle,13.406966323125948
1b,2000,3,12,pca,11.0
1b,2000,3,12,pr,19.67674571412682
1b,2000,3,12,2nn,18.960008697988773
1b,2000,3,13,mle,14.004011524479443
1b,2000,3,13,pca,21.0
1b,2000,3,13,pr,37.90466516409496
1b,2000,3,13,2nn,19.2684317269818
1b,2000,3,14,mle,14.69066119932335
1b,2000,3,14,pca,27.0
1b,2000,3,14,pr,43.71154066725611
1b,2000,3,14,2nn,19.368613190426576
1b,2000,3,15,mle,15.36539587658323
1b,2000,3,15,pca,33.0
1b,2000,3,15,pr,49.56815251489647
1b,2000,3,15,2nn,19.965923312618667
1b,2000,4,0,mle,7.6605718796089235
1b,2000,4,0,pca,19.0
1b,2000,4,0,pr,27.141414648235333
1b,2000,4,0,2nn,13.315314813862539
1b,2000,4,1,mle,7.970109524181517
1b,2000,4,1,pca,41.0
1b,2000,4,1,pr,45.78792690667474
1b,2000,4,1,2nn,13.18337921916624
1b,2000,4,2,mle,8.498923930605002
1b,2000,4,2,pca,18.0
1b,2000,4,2,pr,27.660388272745635
1b,2000,4,2,2nn,14.308951459761435
1b,2000,4,3,mle,9.466466741533699
1b,2000,4,3,pca,1.0
1b,2000,4,3,pr,2.4453713396614365
1b,2000,4,3,2nn,11.258975180051996
1b,2000,4,4,mle,9.981746127836944
1b,2000,4,4,pca,1.0
1b,2000,4,4,pr,2.4769962543987867
1b,2000,4,4,2nn,12.628270794889191
1b,2000,4,5,mle,10.22576771018103
1b,2000,4,5,pca,1.0
1b,2000,4,5,pr,2.6927939961444105
1b,2000,4,5,2nn,13.567828473528065
1b,2000,4,6,mle,10.624019190943313
1b,2000,4,6,pca,2.0
1b,2000,4,6,pr,3.1482883103264196
1b,2000,4,6,2nn,14.32925562454692
1b,2000,4,7,mle,11.020622884114392
1b,2000,4,7,pca,2.0
1b,2000,4,7,pr,3.6396527478860023
1b,2000,4,7,2nn,14.99798174396201
1b,2000,4,8,mle,11.329668290690275
1b,2000,4,8,pca,2.0
1b,2000,4,8,pr,4.198134694596968
1b,2000,4,8,2nn,15.504052740548984
1b,2000,4,9,mle,11.943718594006503
1b,2000,4,9,pca,3.0
1b,2000,4,9,pr,5.038615637598122
1b,2000,4,9,2nn,16.508821597359624
1b,2000,4,10,mle,12.032466118349042
1b,2000,4,10,pca,5.0
1b,2000,4,10,pr,6.430665968211433
1b,2000,4,10,2nn,16.666122840390628
1b,2000,4,11,mle,12.404838547281344
1b,2000,4,11,pca,7.0
1b,2000,4,11,pr,9.88029979161173
1b,2000,4,11,2nn,17.596256759613453
1b,2000,4,12,mle,12.56917021781811
1b,2000,4,12,pca,12.0
1b,2000,4,12,pr,20.724303279562225
1b,2000,4,12,2nn,17.690890919830146
1b,2000,4,13,mle,13.118706666637221
1b,2000,4,13,pca,22.0
1b,2000,4,13,pr,39.10009916893495
1b,2000,4,13,2nn,17.9841647240218
1b,2000,4,14,mle,13.712883081246837
1b,2000,4,14,pca,29.0
1b,2000,4,14,pr,44.65531304465031
1b,2000,4,14,2nn,18.251402679689985
1b,2000,4,15,mle,14.373879344610124
1b,2000,4,15,pca,34.0
1b,2000,4,15,pr,50.30657793032691
1b,2000,4,15,2nn,18.3687815782591
1b,4000,1,0,mle,11.091184637752237
1b,4000,1,0,pca,17.0
1b,4000,1,0,pr,28.0705482557708
1b,4000,1,0,2nn,21.02910915671342
1b,4000,1,1,mle,9.559118299047356
1b,4000,1,1,pca,30.0
1b,4000,1,1,pr,45.90099823851777
1b,4000,1,1,2nn,16.738496513092386
1b,4000,1,2,mle,9.638120984788847
1b,4000,1,2,pca,19.0
1b,4000,1,2,pr,33.99192894444284
1b,4000,1,2,2nn,16.79809939584099
1b,4000,1,3,mle,9.615075598409385
1b,4000,1,3,pca,1.0
1b,4000,1,3,pr,1.2195662000185703
1b,4000,1,3,2nn,13.823103054715695
1b,4000,1,4,mle,9.99265188124451
1b,4000,1,4,pca,1.0
1b,4000,1,4,pr,1.2271509917286894
1b,4000,1,4,2nn,14.975172206048462
1b,4000,1,5,mle,10.321659619466798
1b,4000,1,5,pca,1.0
1b,4000,1,5,pr,1.2533069996181996
1b,4000,1,5,2nn,16.198726961656643
1b,4000,1,6,mle,10.762247629678203
1b,4000,1,6,pca,1.0
1b,4000,1,6,pr,1.300642226054152
1b,4000,1,6,2nn,16.373562801690003
1b,4000,1,7,mle,11.409282177911027
1b,4000,1,7,pca,1.0
1b,4000,1,7,pr,1.3456104534146016
1b,4000,1,7,2nn,17.167778981144096
1b,4000,1,8,mle,11.862540814390307
1b,4000,1,8,pca,1.0
1b,4000,1,8,pr,1.378369857640741
1b,4000,1,8,2nn,17.81813967348711
1b,4000,1,9,mle,12.887388122484873
1b,4000,1,9,pca,1.0
1b,4000,1,9,pr,1.4527162085008474
1b,4000,1,9,2nn,19.140146200661377
1b,4000,1,10,mle,13.151234558494142
1b,4000,1,10,pca,1.0
1b,4000,1,10,pr,1.520400438081791
1b,4000,1,10,2nn,19.42637687897958
1b,4000,1,11,mle,14.706055739198497
1b,4000,1,11,pca,1.0
1b,4000,1,11,pr,1.6863908089141104
1b,4000,1,11,2nn,21.769332165340224
1b,4000,1,12,mle,15.076132409107373
1b,4000,1,12,pca,1.0
1b,4000,1,12,pr,1.903675824472204
1b,4000,1,12,2nn,22.142786182889033
1b,4000,1,13,mle,16.332903138414935
1b,4000,1,13,pca,2.0
1b,4000,1,13,pr,3.8555148129640595
1b,4000,1,13,2nn,22.94716903720064
1b,4000,1,14,mle,17.673366357764717
1b,4000,1,14,pca,16.0
1b,4000,1,14,pr,34.05897521814074
1b,4000,1,14,2nn,23.357783604143446
1b,4000,1,15,mle,19.40058628635164
1b,4000,1,15,pca,24.0
1b,4000,1,15,pr,49.5756695899803
1b,4000,1,15,2nn,24.48727541660875
1b,4000,2,0,mle,10.039002455319915
1b,4000,2,0,pca,17.0
1b,4000,2,0,pr,30.183812147377854
1b,4000,2,0,2nn,19.19777464308106
1b,4000,2,1,mle,9.01066809929754
1b,4000,2,1,pca,31.0
1b,4000,2,1,pr,49.304529532379384
1b,4000,2,1,2nn,15.34486428172416
1b,4000,2,2,mle,9.089639794911694
1b,4000,2,2,pca,22.0
1b,4000,2,2,pr,38.416674561181736
1b,4000,2,2,2nn,15.591245248634339
1b,4000,2,3,mle,9.284698896948173
1b,4000,2,3,pca,1.0
1b,4000,2,3,pr,1.259154779645542
1b,4000,2,3,2nn,12.709346385372536
1b,4000,2,4,mle,9.59732636906219
1b,4000,2,4,pca,1.0
1b,4000,2,4,pr,1.2681756071229626
1b,4000,2,4,2nn,13.803051316587785
1b,4000,2,5,mle,9.786067352348516
1b,4000,2,5,pca,1.0
1b,4000,2,5,pr,1.2994725240846003
1b,4000,2,5,2nn,14.974568602181527
1b,4000,2,6,mle,10.186064676678606
1b,4000,2,6,pca,1.0
1b,4000,2,6,pr,1.3557181375583218
1b,4000,2,6,2nn,15.487701307969614
1b,4000,2,7,mle,10.846035551706075
1b,4000,2,7,pca,1.0
1b,4000,2,7,pr,1.4094255403325602
1b,4000,2,7,2nn,16.329718522846512
1b,4000,2,8,mle,11.270288651275097
1b,4000,2,8,pca,1.0
1b,4000,2,8,pr,1.448529506754719
1b,4000,2,8,2nn,16.801072005958552
1b,4000,2,9,mle,12.168870133200768
1b,4000,2,9,pca,1.0
1b,4000,2,9,pr,1.538590848397604
1b,4000,2,9,2nn,18.139629034876993
1b,4000,2,10,mle,12.369205528943844
1b,4000,2,10,pca,1.0
1b,4000,2,10,pr,1.6202397511376208
1b,4000,2,10,2nn,18.424757626868974
1b,4000,2,11,mle,13.688126044174243
1b,4000,2,11,pca,1.0
1b,4000,2,11,pr,1.8219708570683044
1b,4000,2,11,2nn,20.326220836526065
1b,4000,2,12,mle,14.049492141694824
1b,4000,2,12,pca,1.0
1b,4000,2,12,pr,2.087830727845012
1b,4000,2,12,2nn,20.648553109665617
1b,4000,2,13,mle,15.156978208820545
1b,4000,2,13,pca,3.0
1b,4000,2,13,pr,4.5194409096765655
1b,4000,2,13,2nn,21.424143361056966
1b,4000,2,14,mle,16.31901593325507
1b,4000,2,14,pca,19.0
1b,4000,2,14,pr,39.58695384060764
1b,4000,2,14,2nn,21.766629662211084
1b,4000,2,15,mle,17.758551275400013
1b,4000,2,15,pca,31.0
1b,4000,2,15,pr,56.21323564705265
1b,4000,2,15,2nn,22.67073030360323
1b,4000,3,0,mle,9.551713097464855
1b,4000,3,0,pca,17.0
1b,4000,3,0,pr,28.531185037050395
1b,4000,3,0,2nn,17.144274018295725
1b,4000,3,1,mle,8.921417854579746
1b,4000,3,1,pca,31.0
1b,4000,3,1,pr,46.434266476849665
1b,4000,3,1,2nn,13.90138364084319
1b,4000,3,2,mle,9.111273150463775
1b,4000,3,2,pca,19.0
1b,4000,3,2,pr,34.126814679025294
1b,4000,3,2,2nn,14.859982728266326
1b,4000,3,3,mle,9.320873615187175
1b,4000,3,3,pca,1.0
1b,4000,3,3,pr,1.2198688093502204
1b,4000,3,3,2nn,12.198094508366315
1b,4000,3,4,mle,9.674662138957283
1b,4000,3,4,pca,1.0
1b,4000,3,4,pr,1.2275554467536758
1b,4000,3,4,2nn,13.370298029626614
1b,4000,3,5,mle,9.95679253172548
1b,4000,3,5,pca,1.0
1b,4000,3,5,pr,1.2539927662737413
1b,4000,3,5,2nn,14.37235455346723
1b,4000,3,6,mle,10.43702007169092
1b,4000,3,6,pca,1.0
1b,4000,3,6,pr,1.3013104641063604
1b,4000,3,6,2nn,14.927079338215032
1b,4000,3,7,mle,11.107282593334832
1b,4000,3,7,pca,1.0
1b,4000,3,7,pr,1.346546648758827
1b,4000,3,7,2nn,15.826213205934113
1b,4000,3,8,mle,11.47246154000389
1b,4000,3,8,pca,1.0
1b,4000,3,8,pr,1.379573116728014
1b,4000,3,8,2nn,16.327078658104842
1b,4000,3,9,mle,12.393146981007355
1b,4000,3,9,pca,1.0
1b,4000,3,9,pr,1.4547052849873001
1b,4000,3,9,2nn,17.694712327430633
1b,4000,3,10,mle,12.684915312793459
1b,4000,3,10,pca,1.0
1b,4000,3,10,pr,1.523302967170986
1b,4000,3,10,2nn,17.969706011199023
1b,4000,3,11,mle,13.794891673634925
1b,4000,3,11,pca,1.0
1b,4000,3,11,pr,1.690350670094484
1b,4000,3,11,2nn,19.839345168515784
1b,4000,3,12,mle,14.088776617111172
1b,4000,3,12,pca,1.0
1b,4000,3,12,pr,1.9090192659428746
1b,4000,3,12,2nn,20.227502486176185
1b,4000,3,13,mle,15.013737614401416
1b,4000,3,13,pca,2.0
1b,4000,3,13,pr,3.877231111333301
1b,4000,3,13,2nn,20.989275448507417
1b,4000,3,14,mle,15.98434539450783
1b,4000,3,14,pca,16.0
1b,4000,3,14,pr,34.08337131703544
1b,4000,3,14,2nn,21.304449768912555
1b,4000,3,15,mle,17.255356294542526
1b,4000,3,15,pca,26.0
1b,4000,3,15,pr,49.62259571467587
1b,4000,3,15,2nn,22.00862211303274
1b,4000,4,0,mle,8.490781485969231
1b,4000,4,0,pca,17.0
1b,4000,4,0,pr,29.436335751465155
1b,4000,4,0,2nn,14.180686609312673
1b,4000,4,1,mle,8.27968395249675
1b,4000,4,1,pca,30.0
1b,4000,4,1,pr,46.99899008171808
1b,4000,4,1,2nn,12.147857455820365
1b,4000,4,2,mle,8.553567867822592
1b,4000,4,2,pca,19.0
1b,4000,4,2,pr,34.06573987324169
1b,4000,4,2,2nn,12.870632328129789
1b,4000,4,3,mle,9.083637078068994
1b,4000,4,3,pca,1.0
1b,4000,4,3,pr,1.217316732774719
1b,4000,4,3,2nn,10.72868268835017
1b,4000,4,4,mle,9.437263756989758
1b,4000,4,4,pca,1.0
1b,4000,4,4,pr,1.2247663526434103
1b,4000,4,4,2nn,11.885063850080623
1b,4000,4,5,mle,9.69325793203359
1b,4000,4,5,pca,1.0
1b,4000,4,5,pr,1.2506687077949277
1b,4000,4,5,2nn,12.968421046380396
1b,4000,4,6,mle,10.03844343021488
1b,4000,4,6,pca,1.0
1b,4000,4,6,pr,1.2973912224373707
1b,4000,4,6,2nn,13.3917010636302
1b,4000,4,7,mle,10.627695482533783
1b,4000,4,7,pca,1.0
1b,4000,4,7,pr,1.3416972415908384
1b,4000,4,7,2nn,14.275315089665904
1b,4000,4,8,mle,10.958382901218934
1b,4000,4,8,pca,1.0
1b,4000,4,8,pr,1.3737572459036764
1b,4000,4,8,2nn,14.805677399050783
1b,4000,4,9,mle,11.694366891722355
1b,4000,4,9,pca,1.0
1b,4000,4,9,pr,1.4472447484000506
1b,4000,4,9,2nn,16.30338806225213
1b,4000,4,10,mle,11.910710841630921
1b,4000,4,10,pca,1.0
1b,4000,4,10,pr,1.5139555817725425
1b,4000,4,10,2nn,16.733428756074186
1b,4000,4,11,mle,12.723251072677328
1b,4000,4,11,pca,1.0
1b,4000,4,11,pr,1.6782087478055279
1b,4000,4,11,2nn,17.986353311448543
1b,4000,4,12,mle,12.911566967968467
1b,4000,4,12,pca,1.0
1b,4000,4,12,pr,1.8927378116620586
1b,4000,4,12,2nn,18.32046526336379
1b,4000,4,13,mle,13.739124948380491
1b,4000,4,13,pca,2.0
1b,4000,4,13,pr,3.818209284949616
1b,4000,4,13,2nn,19.110408526183573
1b,4000,4,14,mle,14.612413031403328
1b,4000,4,14,pca,16.0
1b,4000,4,14,pr,33.84149203261385
1b,4000,4,14,2nn,19.462284353070775
1b,4000,4,15,mle,15.783232155157984
1b,4000,4,15,pca,27.0
1b,4000,4,15,pr,49.41428093849139
1b,4000,4,15,2nn,20.098255486437232
1b,8000,1,0,mle,11.154897629569192
1b,8000,1,0,pca,18.0
1b,8000,1,0,pr,33.236641187923674
1b,8000,1,0,2nn,21.858846727892985
1b,8000,1,1,mle,9.622572638704144
1b,8000,1,1,pca,36.0
1b,8000,1,1,pr,54.208900228827595
1b,8000,1,1,2nn,16.528141868462445
1b,8000,1,2,mle,9.328834981382164
1b,8000,1,2,pca,27.0
1b,8000,1,2,pr,45.92105044310309
1b,8000,1,2,2nn,16.27243550870762
1b,8000,1,3,mle,8.82993300831221
1b,8000,1,3,pca,1.0
1b,8000,1,3,pr,1.0992686500455946
1b,8000,1,3,2nn,13.402191577431408
1b,8000,1,4,mle,9.147310881983561
1b,8000,1,4,pca,1.0
1b,8000,1,4,pr,1.1030392896905308
1b,8000,1,4,2nn,14.38710002389715
1b,8000,1,5,mle,9.354948729273097
1b,8000,1,5,pca,1.0
1b,8000,1,5,pr,1.1148632540722665
1b,8000,1,5,2nn,15.168616062873431
1b,8000,1,6,mle,9.831980106040358
1b,8000,1,6,pca,1.0
1b,8000,1,6,pr,1.137520617653919
1b,8000,1,6,2nn,15.428550911657924
1b,8000,1,7,mle,10.669398154089858
1b,8000,1,7,pca,1.0
1b,8000,1,7,pr,1.159798976885809
1b,8000,1,7,2nn,16.376385831263296
1b,8000,1,8,mle,11.089081835848608
1b,8000,1,8,pca,1.0
1b,8000,1,8,pr,1.1752204054798363
1b,8000,1,8,2nn,16.838935945929556
1b,8000,1,9,mle,12.25454561358988
1b,8000,1,9,pca,1.0
1b,8000,1,9,pr,1.2107940038682736
1b,8000,1,9,2nn,18.55765140626767
1b,8000,1,10,mle,12.394250037057322
1b,8000,1,10,pca,1.0
1b,8000,1,10,pr,1.2419341983761891
1b,8000,1,10,2nn,18.83892951705223
1b,8000,1,11,mle,13.854967580253794
1b,8000,1,11,pca,1.0
1b,8000,1,11,pr,1.3048777649724614
1b,8000,1,11,2nn,20.90099169072109
1b,8000,1,12,mle,14.500321115550422
1b,8000,1,12,pca,1.0
1b,8000,1,12,pr,1.3582716737730212
1b,8000,1,12,2nn,21.58714222843167
1b,8000,1,13,mle,15.917183481432538
1b,8000,1,13,pca,1.0
1b,8000,1,13,pr,1.6438650843707634
1b,8000,1,13,2nn,22.867442733753865
1b,8000,1,14,mle,17.576124153016252
1b,8000,1,14,pca,8.0
1b,8000,1,14,pr,14.716885989845247
1b,8000,1,14,2nn,23.62072973225468
1b,8000,1,15,mle,19.80918097283577
1b,8000,1,15,pca,22.0
1b,8000,1,15,pr,47.048911915120826
1b,8000,1,15,2nn,24.98284090331127
1b,8000,2,0,mle,10.513359127971727
1b,8000,2,0,pca,16.0
1b,8000,2,0,pr,32.72035792716511
1b,8000,2,0,2nn,19.483597677350037
1b,8000,2,1,mle,9.289878628540734
1b,8000,2,1,pca,35.0
1b,8000,2,1,pr,53.757925612885714
1b,8000,2,1,2nn,15.279316437449035
1b,8000,2,2,mle,9.063756231181676
1b,8000,2,2,pca,27.0
1b,8000,2,2,pr,46.32674405261721
1b,8000,2,2,2nn,15.229796007927302
1b,8000,2,3,mle,8.6584882551296
1b,8000,2,3,pca,1.0
1b,8000,2,3,pr,1.1046763051707165
1b,8000,2,3,2nn,12.51391876005957
1b,8000,2,4,mle,9.041973060286558
1b,8000,2,4,pca,1.0
1b,8000,2,4,pr,1.1086622197148197
1b,8000,2,4,2nn,13.736821842102849
1b,8000,2,5,mle,9.266106749798148
1b,8000,2,5,pca,1.0
1b,8000,2,5,pr,1.1210882116924015
1b,8000,2,5,2nn,14.697398541248997
1b,8000,2,6,mle,9.694567499692532
1b,8000,2,6,pca,1.0
1b,8000,2,6,pr,1.1448785082772386
1b,8000,2,6,2nn,15.267238226915186
1b,8000,2,7,mle,10.552628077267906
1b,8000,2,7,pca,1.0
1b,8000,2,7,pr,1.1684800718854358
1b,8000,2,7,2nn,16.328691567849067
1b,8000,2,8,mle,10.896493336052579
1b,8000,2,8,pca,1.0
1b,8000,2,8,pr,1.184800634721179
1b,8000,2,8,2nn,16.88652665340597
1b,8000,2,9,mle,12.02096192289504
1b,8000,2,9,pca,1.0
1b,8000,2,9,pr,1.222836431108415
1b,8000,2,9,2nn,18.446125427794406
1b,8000,2,10,mle,12.1729057499513
1b,8000,2,10,pca,1.0
1b,8000,2,10,pr,1.255789692502399
1b,8000,2,10,2nn,18.701415470018716
1b,8000,2,11,mle,13.487041639607243
1b,8000,2,11,pca,1.0
1b,8000,2,11,pr,1.3226152732129242
1b,8000,2,11,2nn,20.418127210995983
1b,8000,2,12,mle,13.96249460650135
1b,8000,2,12,pca,1.0
1b,8000,2,12,pr,1.379663790646204
1b,8000,2,12,2nn,20.932780617251478
1b,8000,2,13,mle,15.267544402071945
1b,8000,2,13,pca,1.0
1b,8000,2,13,pr,1.6849970485167256
1b,8000,2,13,2nn,22.13476412451103
1b,8000,2,14,mle,16.71022569626903
1b,8000,2,14,pca,8.0
1b,8000,2,14,pr,15.863280437020782
1b,8000,2,14,2nn,22.745690417052725
1b,8000,2,15,mle,18.80517987377877
1b,8000,2,15,pca,23.0
1b,8000,2,15,pr,48.89540205643637
1b,8000,2,15,2nn,23.888604175583783
1b,8000,3,0,mle,9.825041065335752
1b,8000,3,0,pca,19.0
1b,8000,3,0,pr,33.07013664975548
1b,8000,3,0,2nn,17.676136373564447
1b,8000,3,1,mle,9.042210312127903
1b,8000,3,1,pca,35.0
1b,8000,3,1,pr,54.261116467566545
1b,8000,3,1,2nn,14.156020408417705
1b,8000,3,2,mle,8.95991539185014
1b,8000,3,2,pca,28.0
1b,8000,3,2,pr,46.63095153532039
1b,8000,3,2,2nn,14.493301575049431
1b,8000,3,3,mle,8.594696162427715
1b,8000,3,3,pca,1.0
1b,8000,3,3,pr,1.103637509398339
1b,8000,3,3,2nn,11.732708813804951
1b,8000,3,4,mle,8.942547044285943
1b,8000,3,4,pca,1.0
1b,8000,3,4,pr,1.1075005952630657
1b,8000,3,4,2nn,12.953688805764072
1b,8000,3,5,mle,9.139051729495993
1b,8000,3,5,pca,1.0
1b,8000,3,5,pr,1.1196085756934286
1b,8000,3,5,2nn,13.946999580999659
1b,8000,3,6,mle,9.622902372678485
1b,8000,3,6,pca,1.0
1b,8000,3,6,pr,1.1431263194113432
1b,8000,3,6,2nn,14.327172061149273
1b,8000,3,7,mle,10.452244124578845
1b,8000,3,7,pca,1.0
1b,8000,3,7,pr,1.1663604202313618
1b,8000,3,7,2nn,15.36067069515306
1b,8000,3,8,mle,10.860540095494866
1b,8000,3,8,pca,1.0
1b,8000,3,8,pr,1.1825181815379815
1b,8000,3,8,2nn,16.03750990549155
1b,8000,3,9,mle,11.903571234864556
1b,8000,3,9,pca,1.0
1b,8000,3,9,pr,1.2200843842596671
1b,8000,3,9,2nn,17.70128396070118
1b,8000,3,10,mle,12.032685505708578
1b,8000,3,10,pca,1.0
1b,8000,3,10,pr,1.2524943521466412
1b,8000,3,10,2nn,17.949077399782638
1b,8000,3,11,mle,13.265267316164252
1b,8000,3,11,pca,1.0
1b,8000,3,11,pr,1.3181651324788413
1b,8000,3,11,2nn,19.106828366704658
1b,8000,3,12,mle,13.689436575903551
1b,8000,3,12,pca,1.0
1b,8000,3,12,pr,1.3740541425711867
1b,8000,3,12,2nn,19.72920348936852
1b,8000,3,13,mle,14.763488067656318
1b,8000,3,13,pca,1.0
1b,8000,3,13,pr,1.6729582272376486
1b,8000,3,13,2nn,20.64417809580382
1b,8000,3,14,mle,15.998025319554593
1b,8000,3,14,pca,8.0
1b,8000,3,14,pr,15.30769622196179
1b,8000,3,14,2nn,21.327642828398528
1b,8000,3,15,mle,17.7142199562867
1b,8000,3,15,pca,23.0
1b,8000,3,15,pr,48.90707401022722
1b,8000,3,15,2nn,22.352796713910614
1b,8000,4,0,mle,8.838745626512747
1b,8000,4,0,pca,17.0
1b,8000,4,0,pr,33.51772859553009
1b,8000,4,0,2nn,15.524747055229694
1b,8000,4,1,mle,8.621485304827324
1b,8000,4,1,pca,35.0
1b,8000,4,1,pr,54.876602655277345
1b,8000,4,1,2nn,12.645852143381964
1b,8000,4,2,mle,8.581083962554162
1b,8000,4,2,pca,28.0
1b,8000,4,2,pr,46.92531152954864
1b,8000,4,2,2nn,12.812560171130235
1b,8000,4,3,mle,8.421038169183078
1b,8000,4,3,pca,1.0
1b,8000,4,3,pr,1.1038187186687756
