model_size,checkpoint_step,n_words_correlated,layer_num,method,id
1b,8000,4,3,2nn,10.344520096356106
1b,8000,4,4,mle,8.727832211201166
1b,8000,4,4,pca,1.0
1b,8000,4,4,pr,1.1077948758072746
1b,8000,4,4,2nn,11.362736496805395
1b,8000,4,5,mle,8.875307603584657
1b,8000,4,5,pca,1.0
1b,8000,4,5,pr,1.1201903492506726
1b,8000,4,5,2nn,12.313680280582444
1b,8000,4,6,mle,9.337585512062649
1b,8000,4,6,pca,1.0
1b,8000,4,6,pr,1.1439563880272958
1b,8000,4,6,2nn,12.76908843411484
1b,8000,4,7,mle,10.145749432204958
1b,8000,4,7,pca,1.0
1b,8000,4,7,pr,1.167270847012395
1b,8000,4,7,2nn,13.952744007923213
1b,8000,4,8,mle,10.514427514238836
1b,8000,4,8,pca,1.0
1b,8000,4,8,pr,1.183373999597475
1b,8000,4,8,2nn,14.559278851126297
1b,8000,4,9,mle,11.46224016348237
1b,8000,4,9,pca,1.0
1b,8000,4,9,pr,1.2211354813760011
1b,8000,4,9,2nn,16.13445636771082
1b,8000,4,10,mle,11.62196718871095
1b,8000,4,10,pca,1.0
1b,8000,4,10,pr,1.2540051241843806
1b,8000,4,10,2nn,16.379974251419057
1b,8000,4,11,mle,12.526048362771622
1b,8000,4,11,pca,1.0
1b,8000,4,11,pr,1.3198677632395566
1b,8000,4,11,2nn,17.755011799854753
1b,8000,4,12,mle,12.84574978484651
1b,8000,4,12,pca,1.0
1b,8000,4,12,pr,1.3762982797956338
1b,8000,4,12,2nn,18.185051175351244
1b,8000,4,13,mle,13.75167736884513
1b,8000,4,13,pca,1.0
1b,8000,4,13,pr,1.67836940745573
1b,8000,4,13,2nn,19.10141771940758
1b,8000,4,14,mle,14.810483417105992
1b,8000,4,14,pca,8.0
1b,8000,4,14,pr,15.626558494093398
1b,8000,4,14,2nn,19.785369694058826
1b,8000,4,15,mle,16.243341644817612
1b,8000,4,15,pca,25.0
1b,8000,4,15,pr,48.61886311963604
1b,8000,4,15,2nn,20.96014104617953
1b,16000,1,0,mle,10.823582592654773
1b,16000,1,0,pca,16.0
1b,16000,1,0,pr,33.949342286986095
1b,16000,1,0,2nn,20.973929813416827
1b,16000,1,1,mle,9.396457449009509
1b,16000,1,1,pca,42.0
1b,16000,1,1,pr,54.582347670079
1b,16000,1,1,2nn,16.101225021206755
1b,16000,1,2,mle,8.876325175448255
1b,16000,1,2,pca,23.0
1b,16000,1,2,pr,42.93560910202344
1b,16000,1,2,2nn,15.615709856817546
1b,16000,1,3,mle,8.375484488853806
1b,16000,1,3,pca,1.0
1b,16000,1,3,pr,1.0450236300613196
1b,16000,1,3,2nn,13.647533108637925
1b,16000,1,4,mle,8.596679956132144
1b,16000,1,4,pca,1.0
1b,16000,1,4,pr,1.047205517626173
1b,16000,1,4,2nn,14.550024712806708
1b,16000,1,5,mle,8.846541531491392
1b,16000,1,5,pca,1.0
1b,16000,1,5,pr,1.0526119629850095
1b,16000,1,5,2nn,15.50488322037403
1b,16000,1,6,mle,9.299721125810827
1b,16000,1,6,pca,1.0
1b,16000,1,6,pr,1.0624654858611944
1b,16000,1,6,2nn,15.787418512420384
1b,16000,1,7,mle,10.27224526231564
1b,16000,1,7,pca,1.0
1b,16000,1,7,pr,1.0712823049168256
1b,16000,1,7,2nn,16.884092862892434
1b,16000,1,8,mle,10.754758198915555
1b,16000,1,8,pca,1.0
1b,16000,1,8,pr,1.077810518648441
1b,16000,1,8,2nn,17.499309997975892
1b,16000,1,9,mle,11.79821185607196
1b,16000,1,9,pca,1.0
1b,16000,1,9,pr,1.091770341317696
1b,16000,1,9,2nn,19.355134133911235
1b,16000,1,10,mle,11.755998529678838
1b,16000,1,10,pca,1.0
1b,16000,1,10,pr,1.1043177778598845
1b,16000,1,10,2nn,19.387416335489064
1b,16000,1,11,mle,12.91551571390663
1b,16000,1,11,pca,1.0
1b,16000,1,11,pr,1.1286633651677485
1b,16000,1,11,2nn,20.958559111437772
1b,16000,1,12,mle,13.642590159429313
1b,16000,1,12,pca,1.0
1b,16000,1,12,pr,1.147790895515221
1b,16000,1,12,2nn,21.377043789095573
1b,16000,1,13,mle,15.250437492743751
1b,16000,1,13,pca,1.0
1b,16000,1,13,pr,1.214057643417446
1b,16000,1,13,2nn,22.63685596388679
1b,16000,1,14,mle,17.302945576780832
1b,16000,1,14,pca,2.0
1b,16000,1,14,pr,2.902668342111409
1b,16000,1,14,2nn,23.684571204353148
1b,16000,1,15,mle,20.3993106674524
1b,16000,1,15,pca,17.0
1b,16000,1,15,pr,35.56674117963673
1b,16000,1,15,2nn,24.90616784451987
1b,16000,2,0,mle,10.170035684071664
1b,16000,2,0,pca,16.0
1b,16000,2,0,pr,34.164449749523115
1b,16000,2,0,2nn,18.680558998912804
1b,16000,2,1,mle,9.05010112797719
1b,16000,2,1,pca,42.0
1b,16000,2,1,pr,55.09995343568378
1b,16000,2,1,2nn,14.599705320082467
1b,16000,2,2,mle,8.646722443094255
1b,16000,2,2,pca,24.0
1b,16000,2,2,pr,43.89489788667927
1b,16000,2,2,2nn,14.408663011514099
1b,16000,2,3,mle,8.306236468013289
1b,16000,2,3,pca,1.0
1b,16000,2,3,pr,1.0469261339527132
1b,16000,2,3,2nn,12.714272356156895
1b,16000,2,4,mle,8.480009462705205
1b,16000,2,4,pca,1.0
1b,16000,2,4,pr,1.0491923503977483
1b,16000,2,4,2nn,13.660568172989942
1b,16000,2,5,mle,8.67699916264001
1b,16000,2,5,pca,1.0
1b,16000,2,5,pr,1.054815099660046
1b,16000,2,5,2nn,14.619945788076322
1b,16000,2,6,mle,9.14532876416461
1b,16000,2,6,pca,1.0
1b,16000,2,6,pr,1.064998374023246
1b,16000,2,6,2nn,14.660314910034678
1b,16000,2,7,mle,10.092282277159978
1b,16000,2,7,pca,1.0
1b,16000,2,7,pr,1.0741901756925796
1b,16000,2,7,2nn,15.92352992769976
1b,16000,2,8,mle,10.573384899784717
1b,16000,2,8,pca,1.0
1b,16000,2,8,pr,1.0810670810804095
1b,16000,2,8,2nn,16.684448287755504
1b,16000,2,9,mle,11.54643405057314
1b,16000,2,9,pca,1.0
1b,16000,2,9,pr,1.09574852175123
1b,16000,2,9,2nn,18.530179406179947
1b,16000,2,10,mle,11.49253977276535
1b,16000,2,10,pca,1.0
1b,16000,2,10,pr,1.1088402035553049
1b,16000,2,10,2nn,18.55404382068305
1b,16000,2,11,mle,12.623299142239796
1b,16000,2,11,pca,1.0
1b,16000,2,11,pr,1.1343231881355025
1b,16000,2,11,2nn,20.181475576323184
1b,16000,2,12,mle,13.283730526096708
1b,16000,2,12,pca,1.0
1b,16000,2,12,pr,1.1544008898293252
1b,16000,2,12,2nn,20.90245063068021
1b,16000,2,13,mle,14.701856090500854
1b,16000,2,13,pca,1.0
1b,16000,2,13,pr,1.2240559740962509
1b,16000,2,13,2nn,21.922275587490862
1b,16000,2,14,mle,16.564478848458506
1b,16000,2,14,pca,2.0
1b,16000,2,14,pr,3.031032248672986
1b,16000,2,14,2nn,22.946234874331328
1b,16000,2,15,mle,19.5198320111439
1b,16000,2,15,pca,17.0
1b,16000,2,15,pr,36.2613824180866
1b,16000,2,15,2nn,23.669550942733938
1b,16000,3,0,mle,9.568730600456954
1b,16000,3,0,pca,16.0
1b,16000,3,0,pr,33.707526070902844
1b,16000,3,0,2nn,17.00692767570124
1b,16000,3,1,mle,8.954792740913394
1b,16000,3,1,pca,42.0
1b,16000,3,1,pr,55.24905334963991
1b,16000,3,1,2nn,13.785563128750345
1b,16000,3,2,mle,8.632379080285009
1b,16000,3,2,pca,25.0
1b,16000,3,2,pr,44.64169791305864
1b,16000,3,2,2nn,13.918587109086419
1b,16000,3,3,mle,8.251554326643515
1b,16000,3,3,pca,1.0
1b,16000,3,3,pr,1.0483813858122262
1b,16000,3,3,2nn,11.819475598308504
1b,16000,3,4,mle,8.47605429787144
1b,16000,3,4,pca,1.0
1b,16000,3,4,pr,1.0507046701757168
1b,16000,3,4,2nn,12.936234574476675
1b,16000,3,5,mle,8.728617024069418
1b,16000,3,5,pca,1.0
1b,16000,3,5,pr,1.0565107678098047
1b,16000,3,5,2nn,13.903073469741368
1b,16000,3,6,mle,9.180382911515654
1b,16000,3,6,pca,1.0
1b,16000,3,6,pr,1.0670744199728592
1b,16000,3,6,2nn,14.219270911987724
1b,16000,3,7,mle,10.116155336867582
1b,16000,3,7,pca,1.0
1b,16000,3,7,pr,1.0764654411737549
1b,16000,3,7,2nn,15.568620943937914
1b,16000,3,8,mle,10.559223402633695
1b,16000,3,8,pca,1.0
1b,16000,3,8,pr,1.0835141087040743
1b,16000,3,8,2nn,16.345132259462137
1b,16000,3,9,mle,11.476032671810591
1b,16000,3,9,pca,1.0
1b,16000,3,9,pr,1.0986825518019048
1b,16000,3,9,2nn,18.12499032132344
1b,16000,3,10,mle,11.479587205697639
1b,16000,3,10,pca,1.0
1b,16000,3,10,pr,1.1120392463655477
1b,16000,3,10,2nn,18.186847499558798
1b,16000,3,11,mle,12.437712969428338
1b,16000,3,11,pca,1.0
1b,16000,3,11,pr,1.1383180270712174
1b,16000,3,11,2nn,19.411676659621833
1b,16000,3,12,mle,12.954437034113102
1b,16000,3,12,pca,1.0
1b,16000,3,12,pr,1.1589813659326293
1b,16000,3,12,2nn,20.004903899722414
1b,16000,3,13,mle,14.207593687634132
1b,16000,3,13,pca,1.0
1b,16000,3,13,pr,1.230739695284416
1b,16000,3,13,2nn,21.18566324178793
1b,16000,3,14,mle,15.83244203617135
1b,16000,3,14,pca,2.0
1b,16000,3,14,pr,3.0890628582724946
1b,16000,3,14,2nn,21.946167846143076
1b,16000,3,15,mle,18.384403906600266
1b,16000,3,15,pca,18.0
1b,16000,3,15,pr,37.64576084324055
1b,16000,3,15,2nn,22.912475804442312
1b,16000,4,0,mle,8.83323001538164
1b,16000,4,0,pca,16.0
1b,16000,4,0,pr,35.60792855960502
1b,16000,4,0,2nn,15.324028524507751
1b,16000,4,1,mle,8.51090196785139
1b,16000,4,1,pca,45.0
1b,16000,4,1,pr,55.406037307490635
1b,16000,4,1,2nn,12.179730413634918
1b,16000,4,2,mle,8.301833329706872
1b,16000,4,2,pca,23.0
1b,16000,4,2,pr,43.571842818201915
1b,16000,4,2,2nn,12.521468098486174
1b,16000,4,3,mle,8.091349094883139
1b,16000,4,3,pca,1.0
1b,16000,4,3,pr,1.0463956203349347
1b,16000,4,3,2nn,10.697123935522553
1b,16000,4,4,mle,8.328250423247836
1b,16000,4,4,pca,1.0
1b,16000,4,4,pr,1.0485465344820082
1b,16000,4,4,2nn,11.751860024673569
1b,16000,4,5,mle,8.499471060021653
1b,16000,4,5,pca,1.0
1b,16000,4,5,pr,1.054029766571029
1b,16000,4,5,2nn,12.871042453156644
1b,16000,4,6,mle,8.944638000390945
1b,16000,4,6,pca,1.0
1b,16000,4,6,pr,1.0641409161336421
1b,16000,4,6,2nn,13.196297177736774
1b,16000,4,7,mle,9.845611194483427
1b,16000,4,7,pca,1.0
1b,16000,4,7,pr,1.073221184313196
1b,16000,4,7,2nn,14.521554102641547
1b,16000,4,8,mle,10.263636318919191
1b,16000,4,8,pca,1.0
1b,16000,4,8,pr,1.0799037675017569
1b,16000,4,8,2nn,15.418847563813758
1b,16000,4,9,mle,11.146901178567772
1b,16000,4,9,pca,1.0
1b,16000,4,9,pr,1.0943239008548151
1b,16000,4,9,2nn,17.25907186524424
1b,16000,4,10,mle,11.112586457263186
1b,16000,4,10,pca,1.0
1b,16000,4,10,pr,1.1069617260776758
1b,16000,4,10,2nn,17.47849486784295
1b,16000,4,11,mle,11.97877000716652
1b,16000,4,11,pca,1.0
1b,16000,4,11,pr,1.1317123616091274
1b,16000,4,11,2nn,18.794910714736407
1b,16000,4,12,mle,12.449104814186827
1b,16000,4,12,pca,1.0
1b,16000,4,12,pr,1.1512128029062618
1b,16000,4,12,2nn,19.270706573795522
1b,16000,4,13,mle,13.523964238125671
1b,16000,4,13,pca,1.0
1b,16000,4,13,pr,1.2195577195277865
1b,16000,4,13,2nn,20.32891154205335
1b,16000,4,14,mle,14.898794855372824
1b,16000,4,14,pca,2.0
1b,16000,4,14,pr,3.008860839425766
1b,16000,4,14,2nn,21.034778359157464
1b,16000,4,15,mle,17.07851281025902
1b,16000,4,15,pca,17.0
1b,16000,4,15,pr,35.46815225832
1b,16000,4,15,2nn,21.99246082294357
1b,32000,1,0,mle,10.284787685285238
1b,32000,1,0,pca,14.0
1b,32000,1,0,pr,33.54164847757289
1b,32000,1,0,2nn,19.448905171503572
1b,32000,1,1,mle,9.170987928782807
1b,32000,1,1,pca,33.0
1b,32000,1,1,pr,52.22129655620874
1b,32000,1,1,2nn,15.467148063592795
1b,32000,1,2,mle,8.653090296581324
1b,32000,1,2,pca,19.0
1b,32000,1,2,pr,39.77965403536089
1b,32000,1,2,2nn,15.153615658387558
1b,32000,1,3,mle,8.317929578037669
1b,32000,1,3,pca,1.0
1b,32000,1,3,pr,1.0305061382864815
1b,32000,1,3,2nn,13.316552892069193
1b,32000,1,4,mle,8.558694506294454
1b,32000,1,4,pca,1.0
1b,32000,1,4,pr,1.0319345518054894
1b,32000,1,4,2nn,14.342157470118478
1b,32000,1,5,mle,8.923104186526801
1b,32000,1,5,pca,1.0
1b,32000,1,5,pr,1.0348961413880697
1b,32000,1,5,2nn,15.505546194508769
1b,32000,1,6,mle,9.29600897654859
1b,32000,1,6,pca,1.0
1b,32000,1,6,pr,1.0404353300345066
1b,32000,1,6,2nn,15.866613931589665
1b,32000,1,7,mle,10.228032415462081
1b,32000,1,7,pca,1.0
1b,32000,1,7,pr,1.0450770297727914
1b,32000,1,7,2nn,16.992433914947384
1b,32000,1,8,mle,10.74331641444423
1b,32000,1,8,pca,1.0
1b,32000,1,8,pr,1.0491264440767496
1b,32000,1,8,2nn,17.720814178083213
1b,32000,1,9,mle,11.77137599612169
1b,32000,1,9,pca,1.0
1b,32000,1,9,pr,1.0575031287075918
1b,32000,1,9,2nn,19.721713413929567
1b,32000,1,10,mle,11.618206429590968
1b,32000,1,10,pca,1.0
1b,32000,1,10,pr,1.0657132162730576
1b,32000,1,10,2nn,19.519345383163866
1b,32000,1,11,mle,12.918139546238816
1b,32000,1,11,pca,1.0
1b,32000,1,11,pr,1.0834430228900673
1b,32000,1,11,2nn,21.06443185030163
1b,32000,1,12,mle,13.63878339059705
1b,32000,1,12,pca,1.0
1b,32000,1,12,pr,1.0961994264226895
1b,32000,1,12,2nn,21.52584106270435
1b,32000,1,13,mle,15.45341889504246
1b,32000,1,13,pca,1.0
1b,32000,1,13,pr,1.1296935582505883
1b,32000,1,13,2nn,22.993006666276777
1b,32000,1,14,mle,18.03383252252368
1b,32000,1,14,pca,1.0
1b,32000,1,14,pr,1.5658177927396602
1b,32000,1,14,2nn,24.624600696094053
1b,32000,1,15,mle,21.781159729755675
1b,32000,1,15,pca,12.0
1b,32000,1,15,pr,23.420733403931667
1b,32000,1,15,2nn,26.700440425301053
1b,32000,2,0,mle,9.565546570516537
1b,32000,2,0,pca,14.0
1b,32000,2,0,pr,34.066067734912636
1b,32000,2,0,2nn,17.23380700938924
1b,32000,2,1,mle,8.833102674266586
1b,32000,2,1,pca,33.0
1b,32000,2,1,pr,51.560743954808636
1b,32000,2,1,2nn,13.721220109123989
1b,32000,2,2,mle,8.475944009452586
1b,32000,2,2,pca,19.0
1b,32000,2,2,pr,38.29161958733166
1b,32000,2,2,2nn,13.877517216440214
1b,32000,2,3,mle,8.11949374734366
1b,32000,2,3,pca,1.0
1b,32000,2,3,pr,1.0287021245643444
1b,32000,2,3,2nn,11.96874845953404
1b,32000,2,4,mle,8.39420462176009
1b,32000,2,4,pca,1.0
1b,32000,2,4,pr,1.030033381670306
1b,32000,2,4,2nn,13.033169859392448
1b,32000,2,5,mle,8.695943524546214
1b,32000,2,5,pca,1.0
1b,32000,2,5,pr,1.032823251713588
1b,32000,2,5,2nn,14.201834423794466
1b,32000,2,6,mle,9.05811112855975
1b,32000,2,6,pca,1.0
1b,32000,2,6,pr,1.037995540544237
1b,32000,2,6,2nn,14.63061490417392
1b,32000,2,7,mle,10.017814369940755
1b,32000,2,7,pca,1.0
1b,32000,2,7,pr,1.042382205268287
1b,32000,2,7,2nn,15.886477744858402
1b,32000,2,8,mle,10.482106260809596
1b,32000,2,8,pca,1.0
1b,32000,2,8,pr,1.0461746445784412
1b,32000,2,8,2nn,16.624104401748706
1b,32000,2,9,mle,11.371094044688865
1b,32000,2,9,pca,1.0
1b,32000,2,9,pr,1.054025053297235
1b,32000,2,9,2nn,18.758546435839403
1b,32000,2,10,mle,11.269453010459529
1b,32000,2,10,pca,1.0
1b,32000,2,10,pr,1.0617340318012578
1b,32000,2,10,2nn,18.59091903332169
1b,32000,2,11,mle,12.404885374643136
1b,32000,2,11,pca,1.0
1b,32000,2,11,pr,1.0782623469222339
1b,32000,2,11,2nn,20.225916501121716
1b,32000,2,12,mle,13.047561431601515
1b,32000,2,12,pca,1.0
1b,32000,2,12,pr,1.0901839020360484
1b,32000,2,12,2nn,20.830351438887316
1b,32000,2,13,mle,14.623534485770637
1b,32000,2,13,pca,1.0
1b,32000,2,13,pr,1.1213350023609825
1b,32000,2,13,2nn,22.21944693965101
1b,32000,2,14,mle,16.86576245967712
1b,32000,2,14,pca,1.0
1b,32000,2,14,pr,1.526575599387975
1b,32000,2,14,2nn,23.864569663231883
1b,32000,2,15,mle,20.336469025414118
1b,32000,2,15,pca,10.0
1b,32000,2,15,pr,21.88678322623857
1b,32000,2,15,2nn,25.087264511362946
1b,32000,3,0,mle,9.099432706631486
1b,32000,3,0,pca,14.0
1b,32000,3,0,pr,33.23795928378995
1b,32000,3,0,2nn,15.597002365661838
1b,32000,3,1,mle,8.605048273427604
1b,32000,3,1,pca,32.0
1b,32000,3,1,pr,51.1526574053233
1b,32000,3,1,2nn,12.557890447584077
1b,32000,3,2,mle,8.379459848510804
1b,32000,3,2,pca,18.0
1b,32000,3,2,pr,37.30537462664572
1b,32000,3,2,2nn,12.958096308996284
1b,32000,3,3,mle,8.032516653958515
1b,32000,3,3,pca,1.0
1b,32000,3,3,pr,1.0274927838108991
1b,32000,3,3,2nn,11.7107387025746
1b,32000,3,4,mle,8.3207590765181
1b,32000,3,4,pca,1.0
1b,32000,3,4,pr,1.0287754594723013
1b,32000,3,4,2nn,12.83224289602487
1b,32000,3,5,mle,8.658494081625516
1b,32000,3,5,pca,1.0
1b,32000,3,5,pr,1.0314399190656895
1b,32000,3,5,2nn,14.144381970344348
1b,32000,3,6,mle,9.071701405525554
1b,32000,3,6,pca,1.0
1b,32000,3,6,pr,1.0364241917330288
1b,32000,3,6,2nn,14.353691960428508
1b,32000,3,7,mle,9.998271882659209
1b,32000,3,7,pca,1.0
1b,32000,3,7,pr,1.040607738226591
1b,32000,3,7,2nn,15.546300541642834
1b,32000,3,8,mle,10.467179114720444
1b,32000,3,8,pca,1.0
1b,32000,3,8,pr,1.0442356486453732
1b,32000,3,8,2nn,16.122227542026113
1b,32000,3,9,mle,11.501539026857431
1b,32000,3,9,pca,1.0
1b,32000,3,9,pr,1.051734903528833
1b,32000,3,9,2nn,18.132919566707407
1b,32000,3,10,mle,11.364624348779719
1b,32000,3,10,pca,1.0
1b,32000,3,10,pr,1.059131956271022
1b,32000,3,10,2nn,18.339540698603212
1b,32000,3,11,mle,12.485220509557271
1b,32000,3,11,pca,1.0
1b,32000,3,11,pr,1.0750451370740917
1b,32000,3,11,2nn,19.696215042503784
1b,32000,3,12,mle,13.013754495979027
1b,32000,3,12,pca,1.0
1b,32000,3,12,pr,1.0865061503133244
1b,32000,3,12,2nn,20.283294310598386
1b,32000,3,13,mle,14.409448643657228
1b,32000,3,13,pca,1.0
1b,32000,3,13,pr,1.116548479752063
1b,32000,3,13,2nn,21.570050460114444
1b,32000,3,14,mle,16.35038327000779
1b,32000,3,14,pca,1.0
1b,32000,3,14,pr,1.5084904201428884
1b,32000,3,14,2nn,22.66023894560532
1b,32000,3,15,mle,19.462624852800516
1b,32000,3,15,pca,10.0
1b,32000,3,15,pr,20.55107541022887
1b,32000,3,15,2nn,24.026859233403336
1b,32000,4,0,mle,8.555949139110732
1b,32000,4,0,pca,14.0
1b,32000,4,0,pr,32.74214898594594
1b,32000,4,0,2nn,14.005471557911436
1b,32000,4,1,mle,8.27746077283824
1b,32000,4,1,pca,34.0
1b,32000,4,1,pr,50.73287817270143
1b,32000,4,1,2nn,11.329682202565035
1b,32000,4,2,mle,8.163098399477787
1b,32000,4,2,pca,19.0
1b,32000,4,2,pr,37.519483924333265
1b,32000,4,2,2nn,11.823240914436987
1b,32000,4,3,mle,7.870375041441005
1b,32000,4,3,pca,1.0
1b,32000,4,3,pr,1.028033874717703
1b,32000,4,3,2nn,10.360665074182272
1b,32000,4,4,mle,8.198684968085166
1b,32000,4,4,pca,1.0
1b,32000,4,4,pr,1.0293261795880286
1b,32000,4,4,2nn,11.657696589120123
1b,32000,4,5,mle,8.574167323145465
1b,32000,4,5,pca,1.0
1b,32000,4,5,pr,1.0320608872348769
1b,32000,4,5,2nn,12.960034411034064
1b,32000,4,6,mle,9.06293660192346
1b,32000,4,6,pca,1.0
1b,32000,4,6,pr,1.0371712452566544
1b,32000,4,6,2nn,13.36459989651248
1b,32000,4,7,mle,10.015256188800283
1b,32000,4,7,pca,1.0
1b,32000,4,7,pr,1.0414029893287378
1b,32000,4,7,2nn,14.613706865949153
1b,32000,4,8,mle,10.438783636411094
1b,32000,4,8,pca,1.0
1b,32000,4,8,pr,1.0450846698182528
1b,32000,4,8,2nn,15.457478690309673
1b,32000,4,9,mle,11.26026978402094
1b,32000,4,9,pca,1.0
1b,32000,4,9,pr,1.052756567683986
1b,32000,4,9,2nn,17.2124294543234
1b,32000,4,10,mle,11.17725865105078
1b,32000,4,10,pca,1.0
1b,32000,4,10,pr,1.060286335809641
1b,32000,4,10,2nn,17.216149217993518
1b,32000,4,11,mle,12.136294861539934
1b,32000,4,11,pca,1.0
